RelativePath,SHA256,Bytes
ARCHITECTURE.md,DFA7807CD7D9ABA054EBB09B7D6F05969BD858175A94E4731EE4C7FE33C746E1,14618
B5_A-F_RECONCILIATION.md,ECE84E893D409D71A3430BDEB6BD5C0294F28B66F20B5F2541E18BB8E4B7D01B,15676
CHANGELOG-B6.1.md,DCF8543EDF4ABE9AFE4CC9F740D90DB6BC87E00708BA783574C37CBA7D4C8855,4646
CHANGELOG-B6.md,7B3375C61A349A15F4A0AC44D67E363F29984DE8E6114404CD28B5CB876746AA,16756
README.md,D77180405C0C6F6D3A946BA6BC39D0CA14F9933A91420FF2A4285460E6404715,12834
Resources\Phase2\semantic_field_registry.json,BF1461C0E7D18C61033F55A7A8B5CA4CC86CC8B2B5E92EAE9DD76FF4BA094310,83840
Resources\Phase2\standard_report_catalog.json,03F2113F96EDDF16BC101B407CA65037BA784ED3823CE370E8DF59CA6BB4FA43,59615
Scripts\ArchiveAnalysis.py,22113E33571A255282A77087D9A718DE8F676EB231DDB0534314C58D70ADF921,10194
Scripts\AudioAnalysis.py,8D554F5B96936CD8F1525C8C10D5309E3D38A7CCE9B49531A4B9D38CC54A56EC,3013
Scripts\ContentExtraction.py,3516BCC430012C5C073763E6DEDFC050942ACF4B25C0B627DF59D63D318CAB73,12784
Scripts\Dashboard.py,2BB232B33E1A1B07346AACE40AF97A13DAE23CEEE439CFF63A8D172B7EAA9300,92798
Scripts\Database\fo_analyzer_engine.py,6EC8FC19ED704612FDB7FADA793B974A69F206F9C60F9C35AD2312CA8156A28F,32329
Scripts\Database\fo_analyzer_records.py,8D1D76E2A2A1E7C9F7DA7F24B6AE4156F74BC5C21074FF383E153A5D47960983,30545
Scripts\Database\fo_analyzers.py,3C37A155D20CD330AF432263EBB9ED227E61C5A4D45FFB4A54134EDCD34485E5,32815
Scripts\Database\fo_db.py,955237CDE32A059F151D72610B54FB8DC37368B7A406832C47CA2A498E2FB229,38705
Scripts\Database\fo_env.py,98D5B95383BCA987B6627CD6A773390A6D227DCD38CA6331F0B3BE3E6BA268CD,16165
Scripts\Database\fo_estimates.py,C60C3E3B479D41711AF4BEE8076D083A8871C6CC1486FF6CD90C9178281F9C2D,40277
Scripts\Database\fo_exports.py,F4E0F52431E35F2DC306F8B6ECFBA09E860C238B0FC9CC5A1F4D6E784DB1D0C1,64569
Scripts\Database\fo_extractors.py,F3C4AF84BCB94EEB1755168B68813B89B8F72CD559392B3B565148F181D94D5F,23415
Scripts\Database\fo_hash_engine.py,D2095ACAA8942EF5CA216717612DF153EB766770A932CD34816D7634CDD25365,39483
Scripts\Database\fo_hash_records.py,418A8521F5885BBE64661171A1E8438E4B7CE5336D0AEF5CD7A1A8D5B47C03A4,11447
Scripts\Database\fo_hash_reports.py,1E3D75F16EBA6735881B9651370B0B6CC02D51F987478BEB3193D64DB92F217E,26378
Scripts\Database\fo_hashes.py,4CF1AC8F6A5610047D71E08700AB5420B34A27E4065E9AC8848AF49316FF97E4,25680
Scripts\Database\fo_inventory.py,4071AEE48F4A94A24E9F4B8D1D729C8184370A01EE5371B6E0ED0CBD7603A890,16696
Scripts\Database\fo_inventory_records.py,08DEB74F141D9493E457A2BDE62221DED1D5C5B2F19BF2FCADF4BCF381EDCB93,25723
Scripts\Database\fo_log.py,D4776E336A87868ABD59FDDC8101C9ACE420813BB18042F4D16E03DE8BCE407E,15245
Scripts\Database\fo_project.py,B963C55877E92C7C9B55389661AD9049CFF91609F0A5CB2749BAB27E2BCE7ECC,9289
Scripts\Database\fo_runs.py,D047D0A1BDAE0B8B77507132FFEF301F6335ECD073D77D9AE31168BF14CD2622,26240
Scripts\Database\fo_scan.py,FAD9A17311BEF96E9BF4C704C606EBA725C4FF376BDD33E9BAA12C15A2E786CC,43139
Scripts\Database\fo_state.py,97D6AF47310817C08EC8B381DB41FC6608A92E71452C3888146DAFF7A62440A1,32526
Scripts\Database\fo_text.py,824F3B235108E3DA06F241472BD478FFCDE0AD562875DED3698A205BE8E3B751,10401
Scripts\Database\migrations\001_initial.sql,E2EA72D8C0B3C6540EA6138A2B101DC7FDCCC45CBAE8424FF11CE959DF515CD2,4750
Scripts\Database\migrations\002_runs_logging.sql,8A1A6C44DDD32C1D0D9495FFE2FEEFFA32647C8E40AFD99719E1DF3B197A9CDA,14844
Scripts\Database\migrations\003_inventory.sql,DC2D87A7758F7B3A111E1955D7917AFDEB1B815BF73A68D789128440EDEFD7C8,12585
Scripts\Database\migrations\004_hash_duplicates.sql,BD113A9B84BF13EC1FDAA51596D8FB9D24495A4AE47A726716A96D93A3A82969,16906
Scripts\Database\migrations\005_analyzer_results.sql,61626C2BFA1B26D976A40DE78155E6F344DC0679E7F69079991A9F0B5AEB9ABE,25881
Scripts\Database\migrations\006_b6_state_identity.sql,EB354B8D8B236462532E05BB043D3B8769C52EEB4A70E1265FE60E695C34187C,24526
Scripts\Database\migrations\007_b61_reconciliation.sql,35D1D35E6764EA4E41A5C5BF0D3881E4CD65FA4794BB3A537C19E981160732BC,8670
Scripts\Database\migrations\008_phase2_core.sql,CA14E7C308FDA6FB8C6C91937D673B5E8294D37EEE84519536B2877AD4A3944C,8072
Scripts\Database\win_meta.py,3ED2132415BC66BA5C3EE57160D75E0EFA6F3EB8134AAAD45DCAA981F452DE68,41215
Scripts\ImageHash.py,A187FB3E13A4C5709D25A1E26799DEBD9012C706CA508445AE4EAC77B215D392,3435
Scripts\Install-Dependencies.ps1,4B8E951E043C0FC906C7230FBC7237A36A67570BD31B3AB59B1EC95B1A6A40DA,13294
Scripts\OfficeAnalysis.py,9D066DFB85E81E5F8A3F5C05B3727EC9DC37903E82C43476BD27425284303298,10972
Scripts\PDFAnalysis.py,3A6DD23365A5CF9EEB02E2667376D29A4D811ECC113CEA6FBAF55C6B67FD19D4,3584
Scripts\Phase2\__init__.py,81AC81C7531D7C04AAB2B6EF8F684728D3207C1461B0EFE4131F2E9CA41F3D3B,176
Scripts\Phase2\core.py,5BE1DCB2F0118C38B2F47EC489D4682CCEB308A11F3D09A8A31A1B8AE8C5995F,5697
