RelativePath,SHA256,Bytes
ARCHITECTURE.md,DFA7807CD7D9ABA054EBB09B7D6F05969BD858175A94E4731EE4C7FE33C746E1,14618
B5_A-F_RECONCILIATION.md,ECE84E893D409D71A3430BDEB6BD5C0294F28B66F20B5F2541E18BB8E4B7D01B,15676
CHANGELOG-B6.1.md,DCF8543EDF4ABE9AFE4CC9F740D90DB6BC87E00708BA783574C37CBA7D4C8855,4646
CHANGELOG-B6.md,7B3375C61A349A15F4A0AC44D67E363F29984DE8E6114404CD28B5CB876746AA,16756
README.md,EBD1CE84A4444F560345FF9452029A37D0E58FA8D03D162470623B61E12E0306,12902
Resources\Fixtures\deck_macro.pptm,A2DAD90B38DB0D0B6C94E36889FEB3919018C484E8D108A0D907D338CDC77B30,35943
Resources\Fixtures\deck_macro_show.ppsm,DD9AE6DD7E932A850F998AF63C8F3283CCE8D9EE5E1DEEBB858DCB92CE39A4F2,36374
Resources\Fixtures\deck_macro_template.potm,6DB0E891A8518FB253222F053B4C84A038774EA359E8C76F6FB247B87F7C930B,36654
Resources\Fixtures\deck_open.odp,FE05A043A2C2933716D66CE14C9015B2BCA74F2DBA01E817DF3B1ACE5494C124,28884
Resources\Fixtures\deck_show.ppsx,B2D2E2968E856156FB4D8A090810AAF028E9287C3739D5597F07FF404004726D,35852
Resources\Fixtures\deck_template.potx,317E3FF7FDE9269AE50D1BBBAC5C3A4E4F72A4F9592554A65EB3FC4A6FC80493,36116
Resources\Fixtures\discovery_schedule.msg,77F1024AD76C3EC78FB9D4746DFE75AD187A8564FC2E2E49AA1CBC66D0B7A292,19968
Resources\Fixtures\ledger_macro.xlsm,27225FE1169AE6C7B5E659C0D4A24B8DD7B0D35DEC3EDD5CFAFB5E9B0AAADDAF,8933
Resources\Fixtures\ledger_macro_template.xltm,49B8104DA623CD53FA74D8A965CCF8935C06C7DE1BAD83E8D960D37C99A9BA10,8941
Resources\Fixtures\ledger_open.ods,5D7FEC4E9A78D271AEC9FA530AD932AEBE31B66975C9C9CC3C00BB032AB7A5F3,2928
Resources\Fixtures\ledger_template.xltx,FD758CA1426EEA7B8CC3376DCA15D61431B472289F7CCD4E5407130D63511E2F,8919
Resources\Fixtures\ledger_xml2003.xml,14981190FCFD8798FE742DD81338EC7BA77CC881C8156CDA80F9449F49E414D3,2145
Resources\Fixtures\legacy_deck.ppt,E8A4BD85BBDD148D0D7C4ECF647F198FC63035E17A7E47CAFB9B9236F6686863,275968
Resources\Fixtures\legacy_ledger.xls,3247363EDCD2BCCE72F48C7870D688E1CCC3C26EF54B776D67F216A82D32C0EB,25600
Resources\Fixtures\legacy_memo.doc,0F4D2FBDD00C2715C4DFDD5063AA960257F7053B1A1EDE3A322345AEFBF59CB3,25088
Resources\Fixtures\tika_testPST_variousBodyTypes.pst,24C5E6BBB8BF26A817C977283E40E7B69D2661FEC0845ABBE177F97EFCB05FB0,271360
Resources\Phase2\semantic_field_registry.json,BF1461C0E7D18C61033F55A7A8B5CA4CC86CC8B2B5E92EAE9DD76FF4BA094310,83840
Resources\Phase2\standard_report_catalog.json,03F2113F96EDDF16BC101B407CA65037BA784ED3823CE370E8DF59CA6BB4FA43,59615
Scripts\ArchiveAnalysis.py,22113E33571A255282A77087D9A718DE8F676EB231DDB0534314C58D70ADF921,10194
Scripts\AudioAnalysis.py,8D554F5B96936CD8F1525C8C10D5309E3D38A7CCE9B49531A4B9D38CC54A56EC,3013
Scripts\ContentExtraction.py,4716C0D685E392535D281B88A83C76E86B7B7B860ECDD4569C8ABB284476E2C5,22824
Scripts\Dashboard.py,2BB232B33E1A1B07346AACE40AF97A13DAE23CEEE439CFF63A8D172B7EAA9300,92798
Scripts\Database\fo_analyzer_engine.py,BF350E1E8288C718A7023EF94150FD48AE6D1EABC69A6B45F18A862D3FF1062A,33664
Scripts\Database\fo_analyzer_records.py,8D1D76E2A2A1E7C9F7DA7F24B6AE4156F74BC5C21074FF383E153A5D47960983,30545
Scripts\Database\fo_analyzers.py,04F8DBE9FA853AC6EAB27539400CE082F22A0D151DC9547BA520F328B8543A29,33195
Scripts\Database\fo_db.py,955237CDE32A059F151D72610B54FB8DC37368B7A406832C47CA2A498E2FB229,38705
Scripts\Database\fo_email.py,C799000A271FCA6CBEDE52A67250F91B5435E9C0D27DC084BD4987305F3A8365,16731
Scripts\Database\fo_env.py,98D5B95383BCA987B6627CD6A773390A6D227DCD38CA6331F0B3BE3E6BA268CD,16165
Scripts\Database\fo_estimates.py,4690C059973798D8F9CE20E412EE6F35E6861AC79D1725EED9EBD021454A093E,48245
Scripts\Database\fo_exports.py,F4E0F52431E35F2DC306F8B6ECFBA09E860C238B0FC9CC5A1F4D6E784DB1D0C1,64569
Scripts\Database\fo_extractors.py,2B2F6A80664E0905B173B27114D17B6D6913F74A63A813A6456B943549B66AEB,46559
Scripts\Database\fo_hash_engine.py,D2095ACAA8942EF5CA216717612DF153EB766770A932CD34816D7634CDD25365,39483
Scripts\Database\fo_hash_records.py,418A8521F5885BBE64661171A1E8438E4B7CE5336D0AEF5CD7A1A8D5B47C03A4,11447
Scripts\Database\fo_hash_reports.py,1E3D75F16EBA6735881B9651370B0B6CC02D51F987478BEB3193D64DB92F217E,26378
Scripts\Database\fo_hashes.py,4CF1AC8F6A5610047D71E08700AB5420B34A27E4065E9AC8848AF49316FF97E4,25680
Scripts\Database\fo_inventory.py,4071AEE48F4A94A24E9F4B8D1D729C8184370A01EE5371B6E0ED0CBD7603A890,16696
Scripts\Database\fo_inventory_records.py,08DEB74F141D9493E457A2BDE62221DED1D5C5B2F19BF2FCADF4BCF381EDCB93,25723
Scripts\Database\fo_log.py,D4776E336A87868ABD59FDDC8101C9ACE420813BB18042F4D16E03DE8BCE407E,15245
Scripts\Database\fo_ocr.py,782A95707EF14B99ACDB5B8D6748EF0685BB966680145F4064E1968092B00EFF,13655
Scripts\Database\fo_project.py,B963C55877E92C7C9B55389661AD9049CFF91609F0A5CB2749BAB27E2BCE7ECC,9289
Scripts\Database\fo_pst.py,6102A479F49EDE7B428C20903C7E0E60CC09ECE0A0289F2FCA89D001518F1FF1,23917
